
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector_reader.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_impl.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeMap.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeAll.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/reduce.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/every.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/from.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/forkJoin.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/of.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/apply_redirects.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/config.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_router_state.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_url_tree.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/recognize.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/resolve.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/collection.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/common_router_providers.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/BehaviorSubject.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/tree.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_driver.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/browser_adapter.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/testability.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/debug/ng_probe.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_renderer.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/dom_events.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/key_events.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/shared_styles_host.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/async.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/shared.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/abstract_form_group_directive.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_model.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/validators.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/model.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/validators.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/platform_location.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location_strategy.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/map.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/hash_location_strategy.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeMap.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/path_location_strategy.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/mergeAll.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/reduce.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/every.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/from.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/observable/forkJoin.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/of.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/apply_redirects.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/config.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_router_state.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compiler.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/create_url_tree.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/element_schema_registry.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/recognize.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/resolve.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/collection.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_ast.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/private_export.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_init.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/common_router_providers.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection_capabilities.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/BehaviorSubject.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/security.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/utils/tree.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/platform_location.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render/api.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/platform_location.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/compiler.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_ref.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/exceptions.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/query_list.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/systemjs_component_resolver.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/template_ref.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_container_ref.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_ref.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_adapter.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/location/history.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector_reader.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_impl.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/async.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/render_store.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/serialized_types.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/platform_location.js[0m
[1] [90m16.08.11 23:12:21[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/platform_location.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/api.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/post_message_bus.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_constants.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_driver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_group_player.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_keyframe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_sequence_player.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_style_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_styles.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/constants.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/debug_context.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_type.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_init.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection_capabilities.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/security.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/http.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/add/operator/catch.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/filterTextbox/filterTextbox.component.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/customers/customersCard.component.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/customers/customersGrid.component.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/number_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_multiple_control_value_accessor.js[0m
[1] [90m16.08.11 23:12:22[0m [32m200[0m [35mGET[0m [90m/app/shared/pipes/capitalize.pipe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/promise.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/api.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/post_message_bus.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/tools/common_tools.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/worker_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/SubjectSubscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_constants.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/rxSubscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_driver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/throwError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/ObjectUnsubscribedError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_group_player.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_keyframe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_sequence_player.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_style_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_styles.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/constants.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider_util.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/debug_context.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/root.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_type.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_init.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection_capabilities.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/security.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/hammer_common.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/core_private.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/html_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/style_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/url_sanitizer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/worker_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/web_animations_driver.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/browser_adapter.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/testability.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/debug/ng_probe.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_renderer.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/dom_events.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/key_events.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/shared_styles_host.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/SubjectSubscription.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/rxSubscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/throwError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/ObjectUnsubscribedError.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/root.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/symbol/observable.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/util/toSubscriber.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/lang.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/pipes/invalid_pipe_argument_exception.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/async.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/shared.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/collection.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/intl.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/abstract_form_group_directive.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/di.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/directives.js[0m
[1] [90m16.08.11 23:12:22[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/view.js[0m
